search	replace	comment?

$INLINE	author|b|emph|foreign|em|hi|i|phr|sc|seg|strong|tech|title|u	Pattern variable, used in regex
$ATTS	 [^>]*
$PUNCT	[^\p{L}<\n]+
$BLOCK

(&[a-z]+);	$1;	protect entities from punct
(\p{L}) *([;:?!])	$1 $2	french punctuation


</($INLINE)><\1		linked inline
<($INLINE)>($PUNCT)</\1>	$3	inline without word char

# <i>attitude. </i>
# exit some punctuation from inline tags !!  &amp;
\s*( ;)</(b|emph|foreign|em|hi|i|phr|sc|seg|strong|tech|title|u)>	</\2>\1	g
([  \-\,:!\?\.]+)</(author|b|em|emph|foreign|hi|i|phr|sc|seg|strong|tech|title|u)>	</\2>\1	g
# centuries <sc>xii</sc><sup>e</sup>

# initial space in blocks
(<(note|p)( [^>]+)?>) +	$1	g
# note, editor
(<note[^>]*)>\[?nde\]? *	$1 resp="editor">	gi
# note, author
(<note[^>]*)>\[?nda\]? *	$1 resp="author">	gi

# ending <pb/> out of blocks 
\s*(<pb( [^>]*)?/>)\s*(</(p|head)>)	\3\n\1	g

# caesura <lb> (? pb mot-composé)
[——\-]\s*(<lb( [^>]*)?/>) *([^\s]+) *	\3\n\1	g
