search	replace	?comment
# Variables		
($runin)	(author|b|emph|foreign|em|hi|i|phr|ref|sc|seg|strong|sup|tech|title|u)	
($atts)	( [^>]*)?	
($pun)	([^\p{L}<\n]+)	
($block)	(head|note|p)	
		
# Rules		
(&#?[a-z0-9]+);	\1£	protect entities from punct normalization

-[\*]\n	-\n	odd chars from OCR
<($runin)($atts)>(\s*)(<lb($atts)/>)(\s*)</\1>	\3\4\6	inline around line break
</($runin)><\1($atts)>		linked inline
</($runin)><\1($atts)>		linked inline, 2
<($runin)($atts)>($pun)</\1>	\3	inline without word char
($pun)</($runin)>	\1	
		
(<($block)($atts)>) +	\1	<block>   spaces
<note($atts)> *[\[\(]?(nde|NdE)[\]\) ] *	"<note\1 resp=""editor"">"	note, editor
<note($atts)> *[\[\(]?(nda|NdA)[\]\) ] *	"<note\1 resp=""author"">"	note, author
\s*(<pb($atts)/>)\s*(</($block)>)	\n\3\n\1	ending <pb/> out of blocks
[——\-]\s*(<lb($atts)/>) *([^\s<>]+) *	\3\n\1	caesura, 
		
		
(&#?[a-z0-9]+)£	\1;	restore entities
